"No.","Origianl Protein Name","User-specified Protein Name","PDB ID","Test Compounds","Docking Scores (pKd/pKi)"
1,1A02,1A02,3FQN,5355594,2.854
2,1A02,1A02,3FQN,544591,4.033
3,1A02,1A02,3FQN,5469789,4.849
4,1A02,1A02,3FQN,564,4.196
5,1A02,1A02,3FQN,5742590,5.506
6,2Y6D,2Y6D,2Y6D,5355594,3.583
7,2Y6D,2Y6D,2Y6D,544591,4.292
8,2Y6D,2Y6D,2Y6D,5469789,5.954
9,2Y6D,2Y6D,2Y6D,564,4.458
10,2Y6D,2Y6D,2Y6D,5742590,7.358
11,3AYU,3AYU,3AYU,5355594,3.366
12,3AYU,3AYU,3AYU,544591,4.311
13,3AYU,3AYU,3AYU,5469789,6.190
14,3AYU,3AYU,3AYU,564,4.352
15,3AYU,3AYU,3AYU,5742590,8.193
16,3OLL,3OLL,3OLL,5355594,4.542
17,3OLL,3OLL,3OLL,544591,4.259
18,3OLL,3OLL,3OLL,5469789,6.685
19,3OLL,3OLL,3OLL,564,4.935
20,3OLL,3OLL,3OLL,5742590,8.365
21,3U9Q,3U9Q,3U9Q,5355594,4.399
22,3U9Q,3U9Q,3U9Q,544591,4.215
23,3U9Q,3U9Q,3U9Q,5469789,6.495
24,3U9Q,3U9Q,3U9Q,564,4.597
25,3U9Q,3U9Q,3U9Q,5742590,8.337
26,3V8S,3V8S,3V8S,5355594,4.355
27,3V8S,3V8S,3V8S,544591,4.259
28,3V8S,3V8S,3V8S,5469789,6.527
29,3V8S,3V8S,3V8S,564,4.773
30,3V8S,3V8S,3V8S,5742590,8.256
31,3V96,3V96,3V96,5355594,2.763
32,3V96,3V96,3V96,544591,4.036
33,3V96,3V96,3V96,5469789,4.937
34,3V96,3V96,3V96,564,4.249
35,3V96,3V96,3V96,5742590,5.138
36,3WO4,3WO4,3WO4,5355594,2.639
37,3WO4,3WO4,3WO4,544591,4.096
38,3WO4,3WO4,3WO4,5469789,4.716
39,3WO4,3WO4,3WO4,564,4.124
40,3WO4,3WO4,3WO4,5742590,5.149
41,4D0Z,4D0Z,4D0Z,5355594,4.241
42,4D0Z,4D0Z,4D0Z,544591,4.343
43,4D0Z,4D0Z,4D0Z,5469789,6.525
44,4D0Z,4D0Z,4D0Z,564,4.972
45,4D0Z,4D0Z,4D0Z,5742590,8.252
46,4D1P,4D1P,4D1P,5355594,4.255
47,4D1P,4D1P,4D1P,544591,4.208
48,4D1P,4D1P,4D1P,5469789,6.515
49,4D1P,4D1P,4D1P,564,4.548
50,4D1P,4D1P,4D1P,5742590,8.357
51,4DRI,4DRI,4DRI,5355594,3.667
52,4DRI,4DRI,4DRI,544591,4.309
53,4DRI,4DRI,4DRI,5469789,6.307
54,4DRI,4DRI,4DRI,564,4.518
55,4DRI,4DRI,4DRI,5742590,8.289
56,4H6J,4H6J,4H6J,5355594,nan
57,4H6J,4H6J,4H6J,544591,nan
58,4H6J,4H6J,4H6J,5469789,nan
59,4H6J,4H6J,4H6J,564,nan
60,4H6J,4H6J,4H6J,5742590,nan
61,4I8V,4I8V,4I8V,5355594,4.333
62,4I8V,4I8V,4I8V,544591,4.315
63,4I8V,4I8V,4I8V,5469789,6.527
64,4I8V,4I8V,4I8V,564,4.712
65,4I8V,4I8V,4I8V,5742590,8.184
66,4O1V,4O1V,4O1V,5355594,nan
67,4O1V,4O1V,4O1V,544591,nan
68,4O1V,4O1V,4O1V,5469789,nan
69,4O1V,4O1V,4O1V,564,nan
70,4O1V,4O1V,4O1V,5742590,nan
