"No.","Origianl Protein Name","User-specified Protein Name","PDB ID","Test Compounds","Docking Scores (pKd/pKi)"
1,1A02,1A02,3FQN,14977366,3.104
2,1A02,1A02,3FQN,15076,4.953
3,1A02,1A02,3FQN,15897860,4.949
4,1A02,1A02,3FQN,161294,5.473
5,1A02,1A02,3FQN,167691,5.796
6,2Y6D,2Y6D,2Y6D,14977366,3.811
7,2Y6D,2Y6D,2Y6D,15076,5.876
8,2Y6D,2Y6D,2Y6D,15897860,5.064
9,2Y6D,2Y6D,2Y6D,161294,6.819
10,2Y6D,2Y6D,2Y6D,167691,7.057
11,3AYU,3AYU,3AYU,14977366,3.853
12,3AYU,3AYU,3AYU,15076,6.203
13,3AYU,3AYU,3AYU,15897860,5.022
14,3AYU,3AYU,3AYU,161294,8.060
15,3AYU,3AYU,3AYU,167691,7.343
16,3OLL,3OLL,3OLL,14977366,4.271
17,3OLL,3OLL,3OLL,15076,6.687
18,3OLL,3OLL,3OLL,15897860,4.630
19,3OLL,3OLL,3OLL,161294,8.242
20,3OLL,3OLL,3OLL,167691,8.237
21,3U9Q,3U9Q,3U9Q,14977366,4.426
22,3U9Q,3U9Q,3U9Q,15076,6.488
23,3U9Q,3U9Q,3U9Q,15897860,5.372
24,3U9Q,3U9Q,3U9Q,161294,7.769
25,3U9Q,3U9Q,3U9Q,167691,7.977
26,3V8S,3V8S,3V8S,14977366,4.197
27,3V8S,3V8S,3V8S,15076,6.524
28,3V8S,3V8S,3V8S,15897860,5.374
29,3V8S,3V8S,3V8S,161294,8.015
30,3V8S,3V8S,3V8S,167691,7.845
31,3V96,3V96,3V96,14977366,2.743
32,3V96,3V96,3V96,15076,4.986
33,3V96,3V96,3V96,15897860,4.907
34,3V96,3V96,3V96,161294,4.820
35,3V96,3V96,3V96,167691,5.520
36,3VH8,3VH8,3VH8,14977366,3.402
37,3VH8,3VH8,3VH8,15076,5.318
38,3VH8,3VH8,3VH8,15897860,4.935
39,3VH8,3VH8,3VH8,161294,5.642
40,3VH8,3VH8,3VH8,167691,5.951
41,4D0Z,4D0Z,4D0Z,14977366,4.459
42,4D0Z,4D0Z,4D0Z,15076,6.471
43,4D0Z,4D0Z,4D0Z,15897860,5.376
44,4D0Z,4D0Z,4D0Z,161294,8.240
45,4D0Z,4D0Z,4D0Z,167691,8.115
46,4D1P,4D1P,4D1P,14977366,4.473
47,4D1P,4D1P,4D1P,15076,6.558
48,4D1P,4D1P,4D1P,15897860,5.201
49,4D1P,4D1P,4D1P,161294,8.058
50,4D1P,4D1P,4D1P,167691,8.185
51,4DRI,4DRI,4DRI,14977366,4.151
52,4DRI,4DRI,4DRI,15076,6.315
53,4DRI,4DRI,4DRI,15897860,5.226
54,4DRI,4DRI,4DRI,161294,7.629
55,4DRI,4DRI,4DRI,167691,7.479
56,4H6J,4H6J,4H6J,14977366,nan
57,4H6J,4H6J,4H6J,15076,nan
58,4H6J,4H6J,4H6J,15897860,nan
59,4H6J,4H6J,4H6J,161294,nan
60,4H6J,4H6J,4H6J,167691,nan
61,4I8V,4I8V,4I8V,14977366,4.546
62,4I8V,4I8V,4I8V,15076,6.460
63,4I8V,4I8V,4I8V,15897860,5.188
64,4I8V,4I8V,4I8V,161294,8.193
65,4I8V,4I8V,4I8V,167691,8.224
66,4O1V,4O1V,4O1V,14977366,nan
67,4O1V,4O1V,4O1V,15076,nan
68,4O1V,4O1V,4O1V,15897860,nan
69,4O1V,4O1V,4O1V,161294,nan
70,4O1V,4O1V,4O1V,167691,nan
71,4OEE,4OEE,4OEE,14977366,2.866
72,4OEE,4OEE,4OEE,15076,5.062
73,4OEE,4OEE,4OEE,15897860,4.912
74,4OEE,4OEE,4OEE,161294,5.027
75,4OEE,4OEE,4OEE,167691,5.634
76,4QBS,4QBS,4QBS,14977366,2.957
77,4QBS,4QBS,4QBS,15076,4.971
78,4QBS,4QBS,4QBS,15897860,4.857
79,4QBS,4QBS,4QBS,161294,6.113
80,4QBS,4QBS,4QBS,167691,6.356
81,4XDX,4XDX,4XDX,14977366,nan
82,4XDX,4XDX,4XDX,15076,nan
83,4XDX,4XDX,4XDX,15897860,nan
84,4XDX,4XDX,4XDX,161294,nan
85,4XDX,4XDX,4XDX,167691,nan
86,4ZIE,4ZIE,4ZIE,14977366,3.350
87,4ZIE,4ZIE,4ZIE,15076,5.468
88,4ZIE,4ZIE,4ZIE,15897860,4.892
89,4ZIE,4ZIE,4ZIE,161294,4.889
90,4ZIE,4ZIE,4ZIE,167691,5.535
91,5F19,5F19,5F19,14977366,4.516
